path	sha256	bytes	acquired_at
data/Human_Phenotype_Ontology/hp.obo	8d6c23798667d4506767ce643fc3c028f0d1c85e7e1d8810e491181a345d53cd	10703106	2026-05-09T11:05:23Z
data/MONDO_Disease_Ontology/mondo.obo	9be712b20f187726f5306a4adb0bb50617851c60d1a0fb7615892270ca11bda1	51259763	2026-05-09T11:05:23Z
data/Gene_Ontology/go.obo	58a3432d386953b4f12d797945d5a77cdfbd6706e744489935493332e77f6012	36555702	2026-05-09T11:05:23Z
data/HGNC/hgnc_complete_set_2026-04-07.txt	1182d184baa6b8dfc26e3eb2b573531bb0a06de231d9510a66cf6526f824fd76	17031001	2026-05-09T12:57:03Z
data/Human_Phenotype_Ontology/genes_to_phenotype.txt	25d3e5a40203cbb4cc027747c70fcb5431bcfb26283479608a97f3d810285c7d	20533481	2026-05-09T13:42:47Z
data/Human_Phenotype_Ontology/phenotype_to_genes.txt	a0b501b8fe0ce37ed088c924c60eb14d3d81e79e3f33f3e8f21075a1a08bf3b2	65852754	2026-05-09T13:42:47Z
data/Human_Phenotype_Ontology/phenotype.hpoa	5d7aedee5f6218e9952fceba5f883df2cc4a0c1938e55d8d2616c15c517964fb	35261380	2026-05-09T13:42:47Z
data/Gene_Ontology/goa_human.gaf.gz	17b3efdd0b59bec485f43d6b630267e4829ffafbd93a1c48fcbd8c19ca63dc55	14775581	2026-05-09T13:42:47Z
data/phenopackets/all_phenopackets.zip	5e7b48c0f47bc24e1a36c64b824a6f6b666baf9cc2adad255e23b0100adc4d8e	11620861	2026-05-09T18:40:54Z
models/Qwen3-8B/model-00001-of-00005.safetensors	31d6a825ae35f11fb85b195b4c42c146c051e446433125a215336abdf95cbf5f	3996250744	2026-05-10T00:14:00Z
models/Qwen3-8B/model-00002-of-00005.safetensors	5991236cea6fe21f3d43cab0f0e84448734fbbe0789816202989f2ddc9d18282	3993160032	2026-05-10T00:14:00Z
models/Qwen3-8B/model-00003-of-00005.safetensors	c5185c4794be2d8a9784d5753c9922db38df478ce11f9ed0b415b7304d896836	3959604768	2026-05-10T00:14:00Z
models/Qwen3-8B/model-00004-of-00005.safetensors	b5ee7de71fbf17db3d5704e0c8f2bc7d005ca9e1d7ca2aeb19827b0cfcaa917a	3187841392	2026-05-10T00:14:00Z
models/Qwen3-8B/model-00005-of-00005.safetensors	20c2d6366ab85c90786ccdd829cd2b9e7d30ef3b2ebbb998280e7e4014b542ff	1244659840	2026-05-10T00:14:00Z
/mnt/c/pmc_workspace/parsed/all_articles.normalized.jsonl.gz	796136c0537e21af2cfa7e9d2b0c45e7a960e82d37f48ffaecd48f79d98e3cdd	25177188754	2026-05-13T12:26:18Z
/home/hana77/chunks/all_chunks.jsonl.gz	da59cd55a3f040df6e7a7e98601ab029f3fd772034032ee90a9f589289aa0354	27699435849	2026-05-13T12:26:18Z
qdrant:geno_agent_pmc_oa_v1:fingerprint	c6e53665e0e32e39e2871b705c32f8e0d69dd3654a20da4749bcf672d07f3d6e	52777395	2026-05-13T12:26:18Z
data/test_cases/05_validated.jsonl	9b2eeb0922d80b4b92b7b8c528c4e85548b703b235c056ee36810d5824ed63fd	54823	2026-05-13T17:54:21Z
release/cohort/retained_pmcids.txt	18842c9c1bb628905e4dd55d6c2f9430381edaec3719b19ac87704ff102a1cdd	25542257	2026-07-25T21:04:36Z
release/cohort/clustering_stats.json	4fb40a0847a38e90b410d2c987512f0e1961d7a9305bf5b583b0810c2c3fbebf	2311	2026-07-25T21:04:36Z
release/cohort/difficulty_tie_split.json	f89b9d341ca6ec4eb4714eeef06297b06b1355deeda8bd2caca44f7d9a11f46c	1167	2026-07-25T21:04:36Z
release/index_fingerprint/chunk_id_fingerprint.txt	fcdf9b41542f74b25c9698ab29fe19905d05ffae2c3265fdae57c937e0636600	65	2026-07-25T21:04:36Z
release/index_fingerprint/chunk_counts_by_pmcid.tsv	639eae128f34d0b21bf9c4971467f9dd1b1ffd5340e7fc4e16b8b28f0c8a1769	32003267	2026-07-25T21:04:36Z
release/index_fingerprint/chunk_counts_by_pmcid.sha256	9dbcab2f2aa14dd1644f99c9f6038bbce6ef233b8244e7f135a7a88358d30dc6	65	2026-07-25T21:04:36Z
data/test_cases_hard/hard_candidates_stats.json	fc0131e81ec39e4d6ca27688acf3df47fae55d7d6ca52f5eb96955055418e8c2	231390	2026-07-25T21:04:36Z
data/test_cases_hard/test_cases_hard.jsonl	01f086ad343fd9a82f2e91c04b463b3ab219729c70d0dfa12357cc20d661ff0e	1046972	2026-07-25T21:04:36Z
data/test_cases_1050/test_cases.jsonl	c355b800e53e5347d921a32c0aa636f3f570e12064c86a2d1ae9d4eb28241919	1032161	2026-07-25T21:04:36Z
release/index_fingerprint/retrieval_substrate_validation.json	f5c0a1914d3f22d467bf42e8126e0bd6b08e8a349f34e804a6b3bded44f4e241	3868	2026-07-25T22:04:18Z
